dataset,attack,budget,mean_gpu_mem_usage,std_gpu_mem_usage
cora,sga,1,105.6188928,10.695302999399072
cora,nettack,1,64.90851328,0.0269356771943837
cora,fga,1,331.02183424000003,0.0616189819688659
cora,pgdattack,1,417.62241536,0.0002142474022955
cora,prbcdattack,1,195.16937216,0.0003964585759553
cora,random_degree_attack,1,39.55346432,0.1009431324434079
cora,gottack,1,63.3150464,0.1346783859719156
cora,sga,5,89.65926912,10.394785908801904
cora,nettack,5,64.91232255999999,0.0377020942871781
cora,fga,5,356.20045824000005,0.0616189819688659
cora,pgdattack,5,417.62243584,0.0001987010224654
cora,prbcdattack,5,195.16991488,0.0003665909492593
cora,random_degree_attack,5,39.09180416,0.3783050490638992
cora,gottack,5,63.30742784,0.0456919207645894
citeseer,sga,1,92.14314496,12.208502003164003
citeseer,nettack,1,66.04105728,0.0269356771943817
citeseer,fga,1,413.56391424,0.0616189819688659
citeseer,pgdattack,1,499.78351616,0.0002412605806145
citeseer,prbcdattack,1,159.25409792,0.0002990818494193
citeseer,random_degree_attack,1,38.90089984,0.1435476021257596
citeseer,gottack,1,65.27502335999999,0.1565885580439266
citeseer,sga,5,92.10763264,13.844887561025276
citeseer,nettack,5,66.03776,0.0
citeseer,fga,5,438.55207424,0.0616189819688659
citeseer,pgdattack,5,499.97400064,0.0002322213722235
citeseer,prbcdattack,5,159.60736767999998,0.0003104912131936
citeseer,random_degree_attack,5,39.15682816,0.1626431284338483
citeseer,gottack,5,65.24643327999999,0.1082931396396943
pubmed,sga,1,92.53714944,11.167262358764466
pubmed,nettack,1,62.89811456,0.0377020942871767
pubmed,fga,1,328.77313024,0.0616189819688739
pubmed,pgdattack,1,415.37354752,0.0002577702061672
pubmed,prbcdattack,1,157.7039872,0.0004264924814541
pubmed,random_degree_attack,1,38.70316544,0.104120990261655
pubmed,gottack,1,62.509568,0.0
pubmed,sga,5,92.08285184,12.284472035781716
pubmed,nettack,5,62.89811456,0.0377020942871767
pubmed,fga,5,354.14221824000003,0.0616189819688659
pubmed,pgdattack,5,415.1830528,0.0002533742895716
pubmed,prbcdattack,5,157.8944512,0.0004740198910835
pubmed,random_degree_attack,5,38.68122112,0.2328305415901639
pubmed,gottack,5,62.51337728,0.0269356771943827
chameleon,sga,1,90.82381312,10.458347410829804
chameleon,nettack,1,65.74688256,0.0377020942871753
chameleon,fga,1,335.23457024000004,0.0616189819688659
chameleon,pgdattack,1,421.83502848,0.0002577702061672
chameleon,prbcdattack,1,196.01449984,0.0003964585759544
chameleon,random_degree_attack,1,39.56827136,0.1637394398334431
chameleon,gottack,1,64.98416639999999,0.1346783859719146
chameleon,sga,5,92.59795456,9.8224972467918
chameleon,nettack,5,65.74358528,0.0269356771943817
chameleon,fga,5,360.41319424,0.0616189819688739
chameleon,pgdattack,5,421.83518208,0.0001896079564388
chameleon,prbcdattack,5,196.01492992,0.0003524544747037
chameleon,random_degree_attack,5,39.01930496,0.3449448020605771
chameleon,gottack,5,64.98035712,0.0521961860146435
squirrel,sga,1,92.31244288,11.854561296646748
squirrel,nettack,1,64.25798655999999,0.0377020942871781
squirrel,fga,1,328.96359424,0.0616189819688739
squirrel,pgdattack,1,415.56410368,0.0002482550893287
squirrel,prbcdattack,1,131.65899776,0.0068818372563475
squirrel,random_degree_attack,1,37.82539264,0.1614104944363736
squirrel,gottack,1,62.53623296,0.0667595047856317
squirrel,sga,5,90.82350592,9.985165255044004
squirrel,nettack,5,64.26230783999999,0.0456919207645911
squirrel,fga,5,354.14221824000003,0.0616189819688659
squirrel,pgdattack,5,415.56414464,0.0002322213721977
squirrel,prbcdattack,5,131.65949952,0.0070923758842355
squirrel,random_degree_attack,5,37.8861568,0.1688097211708974
squirrel,gottack,5,62.5286144,0.1346783859719146
cora,sga,2,102.48196096,8.688936798805647
cora,nettack,2,64.90851328,0.0269356771943837
cora,fga,2,356.20045824000005,0.0616189819688659
cora,pgdattack,2,417.62241536,0.0002142474022955
cora,prbcdattack,2,195.00706816,0.0003827265960777
cora,random_degree_attack,2,39.52050176,0.3006641791106276
cora,gottack,2,63.29980928,0.0269356771943827
cora,sga,3,89.24987392,9.726371777629062
cora,nettack,3,64.904704,0.0
cora,fga,3,356.20045824000005,0.0616189819688659
cora,pgdattack,3,417.62240512,0.0002208865846268
cora,prbcdattack,3,195.16936192,0.0004551343304708
cora,random_degree_attack,3,39.51603712,0.2687051475296372
cora,gottack,3,63.31123712,0.0521961860146415
cora,sga,4,89.23575296,10.120477976426908
cora,nettack,4,64.91232255999999,0.0377020942871781
cora,fga,4,356.20045824000005,0.0616189819688659
cora,pgdattack,4,417.62240512,0.0002208865846268
cora,prbcdattack,4,195.1699456,0.0004987677877734
cora,random_degree_attack,4,39.55432448,0.228685285631982
cora,gottack,4,63.3150464,0.0577193082736772
citeseer,sga,2,90.09586176,12.396678964779852
citeseer,nettack,2,66.04486656,0.0377020942871753
citeseer,fga,2,438.74253824,0.0616189819688659
citeseer,pgdattack,2,500.1644544,0.0002370099455485
citeseer,prbcdattack,2,159.79731968,0.000292754228609
citeseer,random_degree_attack,2,39.317248,0.1606713095433265
citeseer,gottack,2,65.25405183999999,0.1397774138584395
citeseer,sga,3,89.01337088,10.667964228633858
citeseer,nettack,3,66.04486656,0.0377020942871753
citeseer,fga,3,438.74253824,0.0616189819688659
citeseer,pgdattack,3,500.16449536,0.0002142474022955
citeseer,prbcdattack,3,159.79730944,0.0003040491474786
citeseer,random_degree_attack,3,39.20172032,0.2611409587875238
citeseer,gottack,3,65.2483584,0.0577193082736794
citeseer,sga,4,90.898176,11.82335411550472
citeseer,nettack,4,66.04156928,0.0269356771943817
citeseer,fga,4,438.74253824,0.0616189819688659
citeseer,pgdattack,4,500.16447488,0.0002268607988255
citeseer,prbcdattack,4,159.79780096000002,0.0003244774109303
citeseer,random_degree_attack,4,39.34419968,0.1618286668035233
citeseer,gottack,4,65.24835839999999,0.1346783859719146
pubmed,sga,2,90.93024768,9.327857732622512
pubmed,nettack,2,62.890496,0.0
pubmed,fga,2,353.95175424,0.0616189819688739
pubmed,pgdattack,2,415.37354752,0.0002577702061672
pubmed,prbcdattack,2,158.2472704,0.0004169784411772
pubmed,random_degree_attack,2,38.87338496,0.3017300946189052
pubmed,gottack,2,62.51718656,0.0377020942871767
pubmed,sga,3,91.97709312,11.161819620800111
pubmed,nettack,3,62.89811456,0.0377020942871767
pubmed,fga,3,354.14221824000003,0.0616189819688659
pubmed,pgdattack,3,415.18308352,0.0002577702061672
pubmed,prbcdattack,3,158.0567552,0.0004137584822512
pubmed,random_degree_attack,3,38.81457664,0.2531050216050738
pubmed,gottack,3,62.520995840000005,0.0456919207645894
pubmed,sga,4,91.34722048,10.363255556681455
pubmed,nettack,4,62.89811456,0.0377020942871767
pubmed,fga,4,353.95175424,0.0616189819688739
pubmed,pgdattack,4,415.37348608,0.0002450012778046
pubmed,prbcdattack,4,158.08492544,0.0004948912954237
pubmed,random_degree_attack,4,38.86221312,0.3105632546476364
pubmed,gottack,4,62.520995840000005,0.0456919207645894
chameleon,sga,2,90.80891392,11.306069354790496
chameleon,nettack,2,65.74307328,0.0269356771943817
chameleon,fga,2,360.41319424,0.0616189819688739
chameleon,pgdattack,2,421.83512064,0.0002322213722235
chameleon,prbcdattack,2,196.01452032,0.0003104912131896
chameleon,random_degree_attack,2,39.59595008,0.1641248580005714
chameleon,gottack,2,65.00890624,0.1916098912979352
chameleon,sga,3,91.04722944,11.089545050355552
chameleon,nettack,3,65.74688256,0.0377020942871753
chameleon,fga,3,360.41319424,0.0616189819688739
chameleon,pgdattack,3,421.8351616,0.0002068792411302
chameleon,prbcdattack,3,195.85215488,0.0003400946230845
chameleon,random_degree_attack,3,39.57856256,0.1956786645402388
chameleon,gottack,3,64.99178496,0.0667595047856342
chameleon,sga,4,88.70319104000001,9.339210555461744
chameleon,nettack,4,65.7588224,0.0577193082736751
chameleon,fga,4,360.41319424,0.0616189819688739
chameleon,pgdattack,4,421.8351616,0.0002068792411302
chameleon,prbcdattack,4,196.01494016,0.000334223642593
chameleon,random_degree_attack,4,39.62070016,0.2040030650253294
chameleon,gottack,4,65.0222592,0.228459603822949
squirrel,sga,2,90.47692288,11.13129896630607
squirrel,nettack,2,64.26941439999999,0.0577193082736794
squirrel,fga,2,354.14221824000003,0.0616189819688659
squirrel,pgdattack,2,415.18319616,0.0002412605806145
squirrel,prbcdattack,2,131.2793088,0.0072387413044991
squirrel,random_degree_attack,2,37.46374656,0.1012220979463454
squirrel,gottack,2,62.55527936,0.1565885580439246
squirrel,sga,3,90.30890496,10.48492396926853
squirrel,nettack,3,64.25417728,0.0269356771943837
squirrel,fga,3,354.14221824000003,0.0616189819688659
squirrel,pgdattack,3,415.5641344,0.0002370099455222
squirrel,prbcdattack,3,131.65840384,0.0075952016199268
squirrel,random_degree_attack,3,37.22867712,0.3158418133056314
squirrel,gottack,3,62.5286144,0.0577193082736772
squirrel,sga,4,91.1855104,11.636744960911434
squirrel,nettack,4,64.25798655999999,0.0377020942871781
squirrel,fga,4,354.14221824000003,0.0616189819688659
squirrel,pgdattack,4,415.5641344,0.0002370099455222
squirrel,prbcdattack,4,131.65897728,0.006553665305796
squirrel,random_degree_attack,4,37.8848768,0.2027896036042268
squirrel,gottack,4,62.5476608,0.18851047143588498
